"player","height","weight"
"Al Horford",82,245
"Amir Johnson",81,240
"Avery Bradley",74,180
"Demetrius Jackson",73,201
"Gerald Green",79,205
"Isaiah Thomas",69,185
"Jae Crowder",78,235
"James Young",78,215
"Jaylen Brown",79,225
"Jonas Jerebko",82,231
"Jordan Mickey",80,235
"Kelly Olynyk",84,238
"Marcus Smart",76,220
"Terry Rozier",74,190
"Tyler Zeller",84,253
"Andrew Bogut",84,260
"Channing Frye",83,255
"Dahntay Jones",78,225
"Deron Williams",75,200
"Derrick Williams",80,240
"Edy Tavares",87,260
"Iman Shumpert",77,220
"J.R. Smith",78,225
"James Jones",80,218
"Jordan McRae",78,185
"Kay Felder",69,176
"Kevin Love",82,251
"Kyle Korver",79,212
"Kyrie Irving",75,193
"Larry Sanders",83,235
"LeBron James",80,250
"Richard Jefferson",79,233
"Tristan Thompson",81,238
"Bruno Caboclo",81,218
"Cory Joseph",75,193
"Delon Wright",77,183
"DeMar DeRozan",79,221
"DeMarre Carroll",80,215
"Fred VanVleet",72,195
"Jakob Poeltl",84,248
"Jonas Valanciunas",84,265
"Kyle Lowry",72,205
"Lucas Nogueira",84,241
"Norman Powell",76,215
"P.J. Tucker",78,245
"Pascal Siakam",81,230
"Patrick Patterson",81,230
"Serge Ibaka",82,235
"Bojan Bogdanovic",80,216
"Bradley Beal",77,207
"Brandon Jennings",73,170
"Chris McCullough",83,200
"Daniel Ochefu",83,245
"Danuel House",79,207
"Ian Mahinmi",83,250
"Jason Smith",84,245
"John Wall",76,195
"Kelly Oubre",79,205
"Marcin Gortat",83,240
"Markieff Morris",82,245
"Otto Porter",80,198
"Tomas Satoransky",79,210
"Trey Burke",73,191
"DeAndre' Bembry",78,210
"Dennis Schroder",73,172
"Dwight Howard",83,265
"Ersan Ilyasova",82,235
"Gary Neal",76,210
"Jose Calderon",75,200
"Kent Bazemore",77,201
"Kris Humphries",81,235
"Lamar Patterson",77,225
"Malcolm Delaney",75,190
"Mike Dunleavy",81,230
"Mike Muscala",83,240
"Paul Millsap",80,246
"Ryan Kelly",83,230
"Taurean Waller-Prince",80,220
"Thabo Sefolosha",79,220
"Tim Hardaway",78,205
"Axel Toupane",79,197
"Gary Payton",75,190
"Giannis Antetokounmpo",83,222
"Greg Monroe",83,265
"Jabari Parker",80,250
"Jason Terry",74,185
"John Henson",83,229
"Khris Middleton",80,234
"Malcolm Brogdon",77,215
"Matthew Dellavedova",76,198
"Michael Beasley",81,235
"Miles Plumlee",83,249
"Mirza Teletovic",81,242
"Rashad Vaughn",78,202
"Spencer Hawes",85,245
"Steve Novak",82,225
"Terrence Jones",81,252
"Thon Maker",85,216
"Tony Snell",79,200
"Aaron Brooks",72,161
"Al Jefferson",82,289
"C.J. Miles",78,225
"Georges Niang",80,230
"Glenn Robinson",78,222
"Jeff Teague",74,186
"Joe Young",74,180
"Kevin Seraphin",81,285
"Lance Stephenson",77,230
"Lavoy Allen",81,260
"Monta Ellis",75,185
"Myles Turner",83,243
"Paul George",81,220
"Rakeem Christmas",81,250
"Rodney Stuckey",77,210
"Thaddeus Young",80,221
"Anthony Morrow",77,210
"Bobby Portis",83,230
"Cameron Payne",75,185
"Cristiano Felicio",82,275
"Denzel Valentine",78,212
"Dwyane Wade",76,220
"Isaiah Canaan",72,201
"Jerian Grant",76,195
"Jimmy Butler",80,236
"Joffrey Lauvergne",83,220
"Michael Carter-Williams",78,190
"Nikola Mirotic",82,220
"Paul Zipser",80,215
"R.J. Hunter",77,185
"Rajon Rondo",73,186
"Robin Lopez",84,255
"Dion Waiters",76,225
"Goran Dragic",75,190
"Hassan Whiteside",84,265
"James Johnson",81,250
"Josh McRoberts",82,240
"Josh Richardson",78,200
"Justise Winslow",79,225
"Luke Babbitt",81,225
"Okaro White",80,204
"Rodney McGruder",76,205
"Tyler Johnson",76,186
"Udonis Haslem",80,235
"Wayne Ellington",76,200
"Willie Reed",82,220
"Andre Drummond",83,279
"Aron Baynes",82,260
"Beno Udrih",75,205
"Boban Marjanovic",87,290
"Darrun Hilliard",78,205
"Henry Ellenson",83,245
"Ish Smith",72,175
"Jon Leuer",82,228
"Kentavious Caldwell-Pope",77,205
"Marcus Morris",81,235
"Michael Gbinije",79,200
"Reggie Bullock",79,205
"Reggie Jackson",75,208
"Stanley Johnson",79,245
"Tobias Harris",81,235
"Aaron Harrison",78,210
"Brian Roberts",73,173
"Briante Weber",74,165
"Christian Wood",83,220
"Cody Zeller",84,240
"Frank Kaminsky",84,242
"Jeremy Lamb",77,185
"Johnny O'Bryant",81,257
"Kemba Walker",73,172
"Marco Belinelli",77,210
"Marvin Williams",81,237
"Michael Kidd-Gilchrist",79,232
"Mike Tobey",84,260
"Nicolas Batum",80,200
"Ramon Sessions",75,190
"Treveon Graham",78,220
"Carmelo Anthony",80,240
"Chasson Randle",74,185
"Courtney Lee",77,200
"Derrick Rose",75,190
"Joakim Noah",83,230
"Justin Holiday",78,185
"Kristaps Porzingis",87,240
"Kyle O'Quinn",82,250
"Lance Thomas",80,235
"Marshall Plumlee",84,250
"Maurice Ndour",81,200
"Mindaugas Kuzminskas",81,215
"Ron Baker",76,220
"Sasha Vujacic",79,195
"Willy Hernangomez",83,240
"Aaron Gordon",81,220
"Anthony Brown",79,210
"Arinze Onuaku",81,255
"Bismack Biyombo",81,255
"C.J. Watson",74,175
"C.J. Wilcox",77,195
"D.J. Augustin",72,183
"Damjan Rudez",82,228
"Elfrid Payton",76,185
"Evan Fournier",79,205
"Jeff Green",81,235
"Jodie Meeks",76,210
"Marcus Georges-Hunt",77,216
"Mario Hezonja",80,215
"Nikola Vucevic",84,260
"Patricio Garino",78,210
"Stephen Zimmerman",84,240
"Terrence Ross",79,206
"Alex Poythress",79,238
"Dario Saric",82,223
"Gerald Henderson",77,215
"Hollis Thompson",80,206
"Jahlil Okafor",83,275
"Jerryd Bayless",75,200
"Joel Embiid",84,250
"Justin Anderson",78,228
"Justin Harper",82,225
"Nik Stauskas",78,205
"Richaun Holmes",82,245
"Robert Covington",81,215
"Sergio Rodriguez",75,176
"Shawn Long",81,255
"T.J. McConnell",74,200
"Tiago Splitter",83,245
"Timothe Luwawu-Cabarrot",78,205
"Andrew Nicholson",81,250
"Anthony Bennett",80,245
"Archie Goodwin",77,200
"Brook Lopez",84,275
"Caris LeVert",79,203
"Greivis Vasquez",78,217
"Isaiah Whitehead",76,213
"Jeremy Lin",75,200
"Joe Harris",78,219
"Justin Hamilton",84,260
"K.J. McDaniels",78,205
"Luis Scola",81,240
"Quincy Acy",79,240
"Randy Foye",76,213
"Rondae Hollis-Jefferson",79,220
"Sean Kilpatrick",76,210
"Spencer Dinwiddie",78,200
"Trevor Booker",80,228
"Yogi Ferrell",72,180
"Anderson Varejao",82,273
"Andre Iguodala",78,215
"Damian Jones",84,245
"David West",81,250
"Draymond Green",79,230
"Ian Clark",75,175
"James Michael McAdoo",81,230
"JaVale McGee",84,270
"Kevin Durant",81,240
"Kevon Looney",81,220
"Klay Thompson",79,215
"Matt Barnes",79,226
"Patrick McCaw",79,185
"Shaun Livingston",79,192
